PHENOTYPE,PC1_ABS_COS_SIM,PC1_ABS_PEARSON,RANK_PC1_COS_SIM,RANK_PC1_PEARSON,EVEN_COS_SIM,EVEN_PEARSON,VAR_PP_CORS,MAX_ABS_PP_CORS,MEAN_ABS_PP_CORS,MEAN.DELTA.R2
Trunk_fat_mass.all_ethnicities.both.original.IRNT,0.01468184984452143,0.01468569953663747,35,35,3.185368255339392,3.185339905564274,0.01125472968693313,0.272295779752077,0.08595573347179586,6.41876110462139e-6
Trunk_fat_percentage.all_ethnicities.both.original.IRNT,0.02334764050991634,0.02335375888914931,35,35,3.184255582076573,3.1842320369179253,0.01110846209068442,0.285870306591097,0.08681637672862544,5.108526006519787e-6
Trunk_predicted_mass.all_ethnicities.both.original.IRNT,0.01734641900931613,0.01735096269765993,38,38,2.765763937448617,2.7657331745869644,0.01145988316118636,0.269883040765233,0.08872571226238754,3.644917039080653e-6
Urate.all_ethnicities.both.original.IRNT,0.00453355345874506,0.00453479529314294,23,23,3.3615241123199113,3.3615179010576473,0.009721523338841,0.249235611056237,0.08139516770146087,7.218421204047143e-6
Urea.all_ethnicities.both.original.IRNT,0.08225237822628995,0.08227486682036682,40,40,2.913151535429442,2.913047151035265,0.00982165554423186,0.29402374311285,0.07801760494416103,4.325912659142173e-6
Vitamin_D.all_ethnicities.both.original.IRNT,0.1497172564359642,0.1497595746449878,40,40,2.623628656409204,2.623524969341103,0.01084023942564354,0.345660517407136,0.08493409105620522,4.73925585595808e-6
Waist_circumference.all_ethnicities.both.original.IRNT,0.01646454202190971,0.01646878831039174,36,36,3.28198327850674,3.281966009726246,0.010219562852393,0.272465236686162,0.08312473454551773,4.866944577380794e-6
Weight.all_ethnicities.both.original.IRNT,0.00678298017703641,0.00678475016019276,29,29,2.9679059162111856,2.9678665133015443,0.00983079593040094,0.257899612181816,0.08306692762990575,5.586242676408615e-6
White_blood_cell_leukocyte_count.all_ethnicities.both.original.IRNT,0.08205318121416856,0.08207756476807572,40,40,2.886415557250253,2.886320063582374,0.00968516244388251,0.301831075908015,0.0781121048469907,7.660618139051709e-6
Whole_body_fat_free_mass.all_ethnicities.both.original.IRNT,0.01117628716864732,0.01117920785705872,33,33,2.824818788341851,2.824788275964144,0.01133991661111655,0.278723450871054,0.08762258229287703,3.5423392722444547e-6
Whole_body_fat_mass.all_ethnicities.both.original.IRNT,0.02230077821174575,0.02230665239486501,38,38,3.0936175772853707,3.093579303337524,0.01133245593939094,0.302378575195369,0.08725202196656365,6.302746864889075e-6
Whole_body_water_mass.all_ethnicities.both.original.IRNT,0.01093389360323832,0.01093674725818706,32,32,2.8220826203425826,2.8220522865010595,0.01161667789127638,0.278709191606093,0.08886614582080485,3.5605956011375284e-6
